#GPU, mean, median
Tesla T4 3xShare, 1152
Tesla T4 3xShare, 1620
Tesla T4 3xShare, 1116
Tesla T4 3xShare, 1296
Tesla T4 3xShare, 900
Tesla T4 3xShare, 1080
Tesla T4 3xShare, 1656
Tesla T4 3xShare, 2016
Tesla T4 3xShare, 900
Tesla T4 3xShare, 1908
Tesla T4 3xShare, 828
Tesla T4 3xShare, 1044
Tesla T4 3xShare, 1512
Tesla T4 3xShare, 864
Tesla T4 3xShare, 936
Tesla T4 3xShare, 828
Tesla T4 3xShare, 864
Tesla T4 3xShare, 1728
Tesla T4 3xShare, 1836
Tesla T4 3xShare, 1476
Tesla T4 3xShare, 1440
Tesla T4 3xShare, 864
Tesla T4 3xShare, 1152
Tesla T4 3xShare, 1728
Tesla T4 3xShare, 1692
Tesla T4 3xShare, 1620
Tesla T4 3xShare, 1512
Tesla T4 3xShare, 1548
Tesla T4 3xShare, 1908
Tesla T4 3xShare, 1836
Tesla T4 3xShare, 1944
Tesla T4 3xShare, 1908
Tesla T4 3xShare, 2016
Tesla T4 3xShare, 792
Tesla T4 3xShare, 1836
Tesla T4 3xShare, 1800
Tesla T4 3xShare, 1980
Tesla T4 3xShare, 2160
Tesla T4 3xShare, 2196
Tesla T4 3xShare, 2124
Tesla T4 3xShare, 1944
Tesla T4 3xShare, 1980
Tesla T4 3xShare, 1980
Tesla T4 3xShare, 936
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 828
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 792
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB, 828
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 792
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 1116
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 828
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 828
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 828
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 792
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 828
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1116
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 792
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 828
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB, 828
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB, 828
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 1188
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 828
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 792
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 828
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 1152
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1152
Tesla V100-SXM2-16GB, 1152
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1116
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 1116
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 828
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 1152
Tesla V100-SXM2-16GB, 1224
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1260
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 828
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 1152
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1116
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB, 828
Tesla V100-SXM2-16GB, 1152
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1152
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1152
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 828
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1188
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB, 1224
Tesla V100-SXM2-16GB, 792
Tesla V100-SXM2-16GB, 1188
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1224
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 1188
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 828
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB, 1116
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 828
Tesla V100-SXM2-16GB, 1152
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB, 828
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB, 1224
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 1152
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 1152
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1116
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 1152
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 1152
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1152
Tesla V100-SXM2-16GB, 1116
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 936
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1116
Tesla V100-SXM2-16GB, 1116
Tesla V100-SXM2-16GB, 864
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1224
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 1044
Tesla V100-SXM2-16GB, 972
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 900
Tesla V100-SXM2-16GB, 1008
Tesla V100-SXM2-16GB, 828
Tesla V100-SXM2-16GB, 1080
Tesla V100-SXM2-16GB 2xShare, 1152
Tesla V100-SXM2-16GB 2xShare, 1044
Tesla V100-SXM2-16GB 2xShare, 936
Tesla V100-SXM2-16GB 2xShare, 1224
Tesla V100-SXM2-16GB 2xShare, 1188
Tesla V100-SXM2-16GB 2xShare, 1224
Tesla V100-SXM2-16GB 2xShare, 1188
Tesla V100-SXM2-16GB 2xShare, 1152
Tesla V100-SXM2-16GB 2xShare, 1188
Tesla V100-SXM2-16GB 2xShare, 1008
Tesla V100-SXM2-16GB 2xShare, 1188
Tesla V100-SXM2-16GB 2xShare, 1152
Tesla V100-SXM2-16GB 2xShare, 972
Tesla V100-SXM2-16GB 2xShare, 1188
Tesla V100-SXM2-16GB 2xShare, 972
Tesla V100-SXM2-16GB 2xShare, 1080
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1008
Tesla V100-SXM2-16GB 2xShare, 1188
Tesla V100-SXM2-16GB 2xShare, 1008
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1188
Tesla V100-SXM2-16GB 2xShare, 1080
Tesla V100-SXM2-16GB 2xShare, 1188
Tesla V100-SXM2-16GB 2xShare, 1152
Tesla V100-SXM2-16GB 2xShare, 1080
Tesla V100-SXM2-16GB 2xShare, 972
Tesla V100-SXM2-16GB 2xShare, 1080
Tesla V100-SXM2-16GB 2xShare, 1188
Tesla V100-SXM2-16GB 2xShare, 1224
Tesla V100-SXM2-16GB 2xShare, 1008
Tesla V100-SXM2-16GB 2xShare, 1152
Tesla V100-SXM2-16GB 2xShare, 1152
Tesla V100-SXM2-16GB 2xShare, 1260
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1260
Tesla V100-SXM2-16GB 2xShare, 1188
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1080
Tesla V100-SXM2-16GB 2xShare, 1188
Tesla V100-SXM2-16GB 2xShare, 1188
Tesla V100-SXM2-16GB 2xShare, 972
Tesla V100-SXM2-16GB 2xShare, 1188
Tesla V100-SXM2-16GB 2xShare, 1152
Tesla V100-SXM2-16GB 2xShare, 1044
Tesla V100-SXM2-16GB 2xShare, 1044
Tesla V100-SXM2-16GB 2xShare, 1080
Tesla V100-SXM2-16GB 2xShare, 1296
Tesla V100-SXM2-16GB 2xShare, 1152
Tesla V100-SXM2-16GB 2xShare, 1152
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1044
Tesla V100-SXM2-16GB 2xShare, 1080
Tesla V100-SXM2-16GB 2xShare, 1080
Tesla V100-SXM2-16GB 2xShare, 1224
Tesla V100-SXM2-16GB 2xShare, 1332
Tesla V100-SXM2-16GB 2xShare, 1224
Tesla V100-SXM2-16GB 2xShare, 1080
Tesla V100-SXM2-16GB 2xShare, 1080
Tesla V100-SXM2-16GB 2xShare, 1188
Tesla V100-SXM2-16GB 2xShare, 1008
Tesla V100-SXM2-16GB 2xShare, 1260
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1044
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 864
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1008
Tesla V100-SXM2-16GB 2xShare, 1044
Tesla V100-SXM2-16GB 2xShare, 1224
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1188
Tesla V100-SXM2-16GB 2xShare, 1260
Tesla V100-SXM2-16GB 2xShare, 1260
Tesla V100-SXM2-16GB 2xShare, 1152
Tesla V100-SXM2-16GB 2xShare, 1152
Tesla V100-SXM2-16GB 2xShare, 1296
Tesla V100-SXM2-16GB 2xShare, 1260
Tesla V100-SXM2-16GB 2xShare, 1080
Tesla V100-SXM2-16GB 2xShare, 1296
Tesla V100-SXM2-16GB 2xShare, 1152
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1188
Tesla V100-SXM2-16GB 2xShare, 1044
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1044
Tesla V100-SXM2-16GB 2xShare, 972
Tesla V100-SXM2-16GB 2xShare, 972
Tesla V100-SXM2-16GB 2xShare, 1080
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1044
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1224
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1044
Tesla V100-SXM2-16GB 2xShare, 1296
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 972
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1152
Tesla V100-SXM2-16GB 2xShare, 1044
Tesla V100-SXM2-16GB 2xShare, 1152
Tesla V100-SXM2-16GB 2xShare, 1044
Tesla V100-SXM2-16GB 2xShare, 900
Tesla V100-SXM2-16GB 2xShare, 1224
Tesla V100-SXM2-16GB 2xShare, 1044
Tesla V100-SXM2-16GB 2xShare, 1080
Tesla V100-SXM2-16GB 2xShare, 1044
Tesla V100-SXM2-16GB 2xShare, 1152
Tesla V100-SXM2-16GB 2xShare, 1224
Tesla V100-SXM2-16GB 2xShare, 1224
Tesla V100-SXM2-16GB 2xShare, 1008
Tesla V100-SXM2-16GB 2xShare, 1260
Tesla V100-SXM2-16GB 2xShare, 1152
Tesla V100-SXM2-16GB 2xShare, 936
Tesla V100-SXM2-16GB 2xShare, 1044
Tesla V100-SXM2-16GB 2xShare, 1296
Tesla V100-SXM2-16GB 2xShare, 1080
Tesla V100-SXM2-16GB 2xShare, 1044
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1152
Tesla V100-SXM2-16GB 2xShare, 1224
Tesla V100-SXM2-16GB 2xShare, 1224
Tesla V100-SXM2-16GB 2xShare, 1152
Tesla V100-SXM2-16GB 2xShare, 1008
Tesla V100-SXM2-16GB 2xShare, 1044
Tesla V100-SXM2-16GB 2xShare, 972
Tesla V100-SXM2-16GB 2xShare, 1008
Tesla V100-SXM2-16GB 2xShare, 1224
Tesla V100-SXM2-16GB 2xShare, 1080
Tesla V100-SXM2-16GB 2xShare, 828
Tesla V100-SXM2-16GB 2xShare, 1008
Tesla V100-SXM2-16GB 2xShare, 1224
Tesla V100-SXM2-16GB 2xShare, 1008
Tesla V100-SXM2-16GB 2xShare, 1188
Tesla V100-SXM2-16GB 2xShare, 972
Tesla V100-SXM2-16GB 2xShare, 1008
Tesla V100-SXM2-16GB 2xShare, 1080
Tesla V100-SXM2-16GB 2xShare, 1008
Tesla V100-SXM2-16GB 2xShare, 1080
Tesla V100-SXM2-16GB 2xShare, 936
Tesla V100-SXM2-16GB 2xShare, 1188
Tesla V100-SXM2-16GB 2xShare, 1008
Tesla V100-SXM2-16GB 2xShare, 900
Tesla V100-SXM2-16GB 2xShare, 1152
Tesla V100-SXM2-16GB 2xShare, 1224
Tesla V100-SXM2-16GB 2xShare, 1044
Tesla V100-SXM2-16GB 2xShare, 1260
Tesla V100-SXM2-16GB 2xShare, 1224
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1152
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1044
Tesla V100-SXM2-16GB 2xShare, 1008
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 972
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 864
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1080
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 864
Tesla V100-SXM2-16GB 2xShare, 1044
Tesla V100-SXM2-16GB 2xShare, 1080
Tesla V100-SXM2-16GB 2xShare, 1224
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1008
Tesla V100-SXM2-16GB 2xShare, 1296
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1008
Tesla V100-SXM2-16GB 2xShare, 1008
Tesla V100-SXM2-16GB 2xShare, 864
Tesla V100-SXM2-16GB 2xShare, 1188
Tesla V100-SXM2-16GB 2xShare, 1080
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1116
Tesla V100-SXM2-16GB 2xShare, 1152
Tesla V100-SXM2-16GB 3xShare, 1296
Tesla V100-SXM2-16GB 3xShare, 1224
Tesla V100-SXM2-16GB 3xShare, 936
Tesla V100-SXM2-16GB 3xShare, 1296
Tesla V100-SXM2-16GB 3xShare, 1152
Tesla V100-SXM2-16GB 3xShare, 1080
Tesla V100-SXM2-16GB 3xShare, 1332
Tesla V100-SXM2-16GB 3xShare, 1512
Tesla V100-SXM2-16GB 3xShare, 1584
Tesla V100-SXM2-16GB 3xShare, 1476
Tesla V100-SXM2-16GB 3xShare, 1584
Tesla V100-SXM2-16GB 3xShare, 1548
Tesla V100-SXM2-16GB 3xShare, 1152
Tesla V100-SXM2-16GB 3xShare, 1044
Tesla V100-SXM2-16GB 3xShare, 1152
Tesla V100-SXM2-16GB 3xShare, 1260
Tesla V100-SXM2-16GB 3xShare, 1080
Tesla V100-SXM2-16GB 3xShare, 1008
Tesla V100-SXM2-16GB 3xShare, 1224
Tesla V100-SXM2-16GB 3xShare, 1512
Tesla V100-SXM2-16GB 3xShare, 1440
Tesla V100-SXM2-16GB 3xShare, 1008
Tesla V100-SXM2-16GB 3xShare, 1512
Tesla V100-SXM2-16GB 3xShare, 1152
Tesla V100-SXM2-16GB 3xShare, 864
Tesla V100-SXM2-16GB 3xShare, 1080
Tesla V100-SXM2-16GB 3xShare, 1044
Tesla V100-SXM2-16GB 3xShare, 1008
Tesla V100-SXM2-16GB 3xShare, 1224
Tesla V100-SXM2-16GB 3xShare, 1476
Tesla V100-SXM2-16GB 3xShare, 1440
Tesla V100-SXM2-16GB 3xShare, 1476
Tesla V100-SXM2-16GB 3xShare, 1116
Tesla V100-SXM2-16GB 3xShare, 1476
Tesla V100-SXM2-16GB 3xShare, 1152
Tesla V100-SXM2-16GB 3xShare, 1224
Tesla V100-SXM2-16GB 3xShare, 1368
Tesla V100-SXM2-16GB 3xShare, 1548
Tesla V100-SXM2-16GB 3xShare, 1620
Tesla V100-SXM2-16GB 3xShare, 1332
Tesla V100-SXM2-16GB 3xShare, 1584
Tesla V100-SXM2-16GB 3xShare, 1584
Tesla V100-SXM2-16GB 3xShare, 1584
Tesla V100-SXM2-16GB 3xShare, 1584
Tesla V100-SXM2-16GB 3xShare, 1548
Tesla V100-SXM2-16GB 3xShare, 1512
Tesla V100-SXM2-16GB 3xShare, 1512
Tesla V100-SXM2-16GB 3xShare, 1440
Tesla V100-SXM2-16GB 3xShare, 1188
Tesla V100-SXM2-16GB 3xShare, 1296
Tesla V100-SXM2-16GB 3xShare, 1152
